product_id,slug,name,brand,category,db_price,effective_price,currency,is_featured,avg_rating,reviews_count,total_sold,stock_quantity,tags
452,miradont-gel,Miradont Gel,MiraDent,Miradent,0.00,18.76,TND,0,0.00,0,0,50,MiraDent|Miradent
453,magnsium-marin-b6,Magnésium Marin +B6,Physio sources,Physio sources,39.90,39.90,TND,0,0.00,0,0,50,Physio sources|Physio sources
454,source-calcium,Source Calcium,Physio sources,Physio sources,54.27,54.27,TND,0,0.00,0,0,50,Physio sources|Physio sources
455,ace-slnium,ACE Sélénium,Physio sources,Physio sources,34.40,34.40,TND,0,0.00,0,0,50,Physio sources|Physio sources
456,epa-force-70,EPA Force 70,Physio sources,Physio sources,60.40,60.40,TND,0,0.00,0,0,50,Physio sources|Physio sources
493,multivitkids,Multivit'Kids,Forte Pharma,ENERGIE,50.00,50.00,EUR,0,0.00,0,0,100,energie
494,rtention-deau,Rétention d'eau,Forte Pharma,MINCEUR,50.00,50.00,EUR,0,0.00,0,0,100,minceur
495,ultra-boost-4g-effervescent,Ultra boost 4g (effervescent),Forte Pharma,ENERGIE,45.00,45.00,EUR,0,0.00,0,0,100,energie|effervescent
496,crme-hydratante-peaux-sches-hypersensibles,Crème Hydratante (Peaux Sèches & Hypersensibles),Lirene,ACIDE POWER,25.00,25.00,EUR,0,0.00,0,0,100,acide power
497,masque-sous-forme-de-chaussettes-lissant,Masque sous forme de Chaussettes (Lissant),Lirene,SOIN INTENSE (Mains & Pieds),25.00,25.00,EUR,0,0.00,0,0,100,soin intense (mains & pieds)
498,eau-micellaire-apaisante-laloe-vera,Eau Micellaire Apaisante à l'aloe Vera,Lirene,NETTOYANTS (Visage&Yeux),25.00,25.00,EUR,0,0.00,0,0,100,nettoyants (visage&yeux)
499,lotion-tonifiante-hydratante-base-daloe-vera-concombre,Lotion Tonifiante Hydratante à base d'Aloe vera & Concombre,Lirene,NETTOYANTS (Visage&Yeux),25.00,25.00,EUR,0,0.00,0,0,100,nettoyants (visage&yeux)
500,pte-dargile-nettoyante,Pâte d'Argile Nettoyante,Lirene,NETTOYANTS (Visage&Yeux),25.00,25.00,EUR,0,0.00,0,0,100,nettoyants (visage&yeux)
501,gel-nettoyant-crmeux,Gel Nettoyant Crèmeux,Dermedic,HYDRAIN,30.00,30.00,EUR,0,0.00,0,0,100,hydrain
504,contour-des-yeux-1,Contour des Yeux,Dermedic,HYDRAIN,30.00,30.00,EUR,0,0.00,0,0,100,hydrain
505,peeling-enzymatique-1,Peeling Enzymatique,Dermedic,HYDRAIN,30.00,30.00,EUR,0,0.00,0,0,100,hydrain
506,gel-nettoyant-antibactrien-500-ml,Gel Nettoyant Antibactérien (500 ml),Dermedic,NORMACNE,30.00,30.00,EUR,0,0.00,0,0,100,normacne
507,eau-micellaire-dmaquillante-visageyeux-200-ml,Eau micellaire démaquillante (visage&yeux) - 200 ml,Dermedic,HYDRAIN,30.00,30.00,EUR,0,0.00,0,0,100,hydrain
508,crme-de-nuit-1,Crème de Nuit,Dermedic,HYDRAIN,30.00,30.00,EUR,0,0.00,0,0,100,hydrain
509,mousse-nettoyante-puri-albucin-i-150ml,Mousse Nettoyante PURI-ALBUCIN I 150ml,Pharmaceris,GAMME W - Anti-Taches,35.00,35.00,EUR,0,0.00,0,0,100,gamme w - anti-taches
510,crme-de-nuit-albucin-intensive-30ml,Créme de Nuit ALBUCIN-INTENSIVE 30ml,Pharmaceris,GAMME W - Anti-Taches,35.00,35.00,EUR,0,0.00,0,0,100,gamme w - anti-taches
511,coup-dclat-immdiat-hydratation-albucin-mela-30ml,Coup d'éclat Immédiat Hydratation ALBUCIN -MELA 30ml,Pharmaceris,GAMME W - Anti-Taches,35.00,35.00,EUR,0,0.00,0,0,100,gamme w - anti-taches
512,coup-dclat-hydratation-et-prvention-des-rides-albucin-c-5de-vitamine-c-30ml,"Coup d'éclat ,Hydratation et Prévention des Rides ALBUCIN-C 5%de vitamine C 30ml",Pharmaceris,GAMME W - Anti-Taches,35.00,35.00,EUR,0,0.00,0,0,100,gamme w - anti-taches
513,crme-repigmentante-avec-une-zone-rduite-de-taches-de-blanchiment-pour-le-visage-et-le-corps-la-nuit-viti-melo-night-40-ml,Crème repigmentante avec une zone réduite de taches de blanchiment pour le visage et le corps la nuit Viti-melo night 40 ml,Pharmaceris,GAMME V - Vitiligo,35.00,35.00,EUR,0,0.00,0,0,100,gamme v - vitiligo
514,mousse-nettoyante-puri-sebostatique-150ml,Mousse Nettoyante PURI-SEBOSTATIQUE 150ml,Pharmaceris,GAMME T - Acnéique,35.00,35.00,EUR,0,0.00,0,0,100,gamme t - acnéique
515,mousse-nettoyante-puri-sensilium-150ml,Mousse Nettoyante PURI-SENSILIUM 150ml,Pharmaceris,GAMME A - Peau Allergique et Sensible,35.00,35.00,EUR,0,0.00,0,0,100,gamme a - peau allergique et sensible
516,crme-avec-retinol-pour-lacn-adulte-la-nuit-pur-retinol-03-40-ml,"Crème avec retinol pour l'acné adulte la nuit PUR-Retinol 0,3 40 ml",Pharmaceris,GAMME T - Acnéique,35.00,35.00,EUR,0,0.00,0,0,100,gamme t - acnéique
517,crme-protectrice-spf-50-medi-acn-protect-50ml,Crème Protectrice SPF 50+ Medi-Acné Protect 50ml,Pharmaceris,GAMME T - Acnéique,35.00,35.00,EUR,0,0.00,0,0,100,gamme t - acnéique
518,crme-protectrice-spf-50-pour-lacn-medi-acne-protect-50-ml,Crème protectrice spf 50+ pour l'acné Medi acne protect 50 ml,Pharmaceris,GAMME S - Protection solaire,35.00,35.00,EUR,0,0.00,0,0,100,gamme s - protection solaire
519,fluide-protecteur-correctif-haute-protection-spf-50-correction-solaire-01-sable-30-ml,Fluide protecteur-correctif haute protection spf 50+ – Correction solaire 01 Sable 30 ml,Pharmaceris,GAMME F - Fluid Fondation,35.00,35.00,EUR,0,0.00,0,0,100,gamme s - protection solaire
520,shampoing-anti-chute-pour-cheveux-gras-1760901650248,Shampoing Anti-chute pour cheveux Gras,Dermedic,CAPILARTE,30.00,30.00,TND,0,0.00,0,0,50,Dermedic|Soins Hydratants
